nr,pattern,unit_id,requirement_id,title,level,requirement_text,sentence_text,autor,zweitkodierer,autor_argument,zweitkodierer_argument,konsens,konsens_begruendung,schema_notiz
1,1: Autor=C/Zweitkodierer=B,SYS.1.1.A5.S01,SYS.1.1.A5,Schutz von Schnittstellen,B,"Es MUSS gewährleistet werden, dass nur dafür vorgesehene Wechselspeicher und sonstige Geräte an die Server angeschlossen werden können. Alle Schnittstellen, die nicht verwendet werden, MÜSSEN deaktiviert werden.","Es MUSS gewährleistet werden, dass nur dafür vorgesehene Wechselspeicher und sonstige Geräte an die Server angeschlossen werden können.",C,B,"wenn man schema korrekt auslegt vermutlich B, aber Mensch und physische Welt beteiligt für das anschließen, deswegen Ausschluss → C","Softwareseitig mit Kontext, welche Wechselspeicher vorgesehen sind, per Liste oder ID → B",C,"Konservativ, da Kontext vorliegen muss",
2,1: Autor=C/Zweitkodierer=B,SYS.1.2.3.A2.S01,SYS.1.2.3.A2,Sichere Installation von Windows Server,B,"Wenn vom Funktionsumfang her ausreichend, MUSS die Server-Core-Variante installiert werden. Andernfalls MUSS begründet werden, warum die Server-Core-Variante nicht genügt.","Wenn vom Funktionsumfang her ausreichend, MUSS die Server-Core-Variante installiert werden.",C,B,Einmalige Entscheidung → C,,B,kann auch im Nachhinein geprüft werden,Einmalige Entscheidungen als C-Kriterium aufnehmen.
3,1: Autor=C/Zweitkodierer=B,SYS.1.7.A16.S05,SYS.1.7.A16,Überwachung von z/OS-Systemen,S,"Während des Betriebs SOLLTE das z/OS-System auf wichtige Meldungen, Ereignisse und die Einhaltung von Grenzwerten überwacht werden. Insbesondere Fehlermeldungen auf der HMC- Konsole, WTOR- und wichtige WTO-Nachrichten (Write To Operator/with Reply), System Tasks, Sicherheitsverletzungen, Kapazitätsgrenzen sowie die Systemauslastung SOLLTEN berücksichtigt werden. Für die Überwachung SOLLTEN außerdem mindestens die MCS-Konsole, die System Management Facility, das SYSLOG und die relevanten Protokolldaten der Anwendungen herangezogen werden. Es SOLLTE gewährleistet sein, dass alle wichtigen Meldungen zeitnah erkannt werden und, falls notwendig, in geeigneter Weise darauf reagiert wird. Systemnachrichten SOLLTEN dabei so gefiltert werden, dass nur die wichtigen Nachrichten dargestellt werden.","Systemnachrichten SOLLTEN dabei so gefiltert werden, dass nur die wichtigen Nachrichten dargestellt werden.",C,B,,,B,Loglevel-Entscheidung mit Kontext. Kein nachträgliches Filtern.,
4,1: Autor=C/Zweitkodierer=B,SYS.1.9.A20.S03,SYS.1.9.A20,Unterschiedliche Terminalserver für unterschiedliche Gruppen von Benutzenden oder Geschäftsprozesse,H,"Die Benutzenden von Terminalservern SOLLTEN anhand ähnlicher Berechtigungen und benötigter Anwendungen gruppiert werden. Ein Terminalserver SOLLTE NICHT mehreren Gruppen von Benutzenden zur Verfügung gestellt werden. Ist dies nicht möglich, SOLLTEN dedizierte Terminalserver pro Geschäftsprozess eingesetzt werden.","Ist dies nicht möglich, SOLLTEN dedizierte Terminalserver pro Geschäftsprozess eingesetzt werden.",C,B,Entscheidung → C,,B,Entscheidung hat stattgefunden. Zustand wird geprüft mittels Kontext ,
5,1: Autor=C/Zweitkodierer=B,SYS.1.9.A8.S03,SYS.1.9.A8,Sichere Zuordnung des Terminalservers zu Netzsegmenten,B,Der Terminalserver MUSS in dedizierten Netzsegmenten oder in Client-Netzsegmenten positioniert werden. Innerhalb von Client-Netzsegmenten MÜSSEN Terminalserver identifizierbar sein. Eine bestehende Netztrennung DARF NICHT über einen Terminalserver umgangen werden können.,Eine bestehende Netztrennung DARF NICHT über einen Terminalserver umgangen werden können.,C,B,Anweisung → C,,B,Technisch verhindern ist prüfbar. Kontext: wie wird es technisch verhindert.,
6,1: Autor=C/Zweitkodierer=B,SYS.2.1.A21.S01,SYS.2.1.A21,Verhinderung der unautorisierten Nutzung von Rechnermikrofonen und Kameras,S,"Der Zugriff auf Mikrofon und Kamera eines Clients SOLLTE nur durch Benutzende selbst möglich sein, solange sie lokal am IT-System arbeiten. Wenn vorhandene Mikrofone oder Kameras nicht genutzt und deren Missbrauch verhindert werden soll, SOLLTEN diese, wenn möglich, ausgeschaltet, abgedeckt (nur Kamera), deaktiviert oder physisch vom Gerät getrennt werden. Es SOLLTE geregelt werden, wie Kameras und Mikrofone in Clients genutzt und wie die Rechte vergeben werden.","Der Zugriff auf Mikrofon und Kamera eines Clients SOLLTE nur durch Benutzende selbst möglich sein, solange sie lokal am IT-System arbeiten.",C,B,"dass Benutzende lokal arbeiten, ist evidenzfrei","Vermutung, dass es Einstellung dafür gibt",needs_review,,
7,1: Autor=C/Zweitkodierer=B,SYS.2.1.A23.S01,SYS.2.1.A23,Bevorzugung von Client-Server-Diensten,S,"Wenn möglich, SOLLTEN zum Informationsaustausch dedizierte Serverdienste genutzt und direkte Verbindungen zwischen Clients vermieden werden. Falls dies nicht möglich ist, SOLLTE festgelegt werden, welche Client-zu-Client-Dienste (oft auch als „Peer-to-Peer“ bezeichnet) genutzt und welche Informationen darüber ausgetauscht werden dürfen. Falls erforderlich, SOLLTEN Benutzende für die Nutzung solcher Dienste geschult werden. Direkte Verbindungen zwischen Clients SOLLTEN sich nur auf das LAN beschränken. Auto-Discovery-Protokolle SOLLTEN auf das notwendige Maß beschränkt werden.","Wenn möglich, SOLLTEN zum Informationsaustausch dedizierte Serverdienste genutzt und direkte Verbindungen zwischen Clients vermieden werden.",C,B,,Müsste Einstellung dafür geben.,C,Technische Unterbindung ist nur teilweise möglich. Beispiel: Kabel direkt anschließen.,
8,1: Autor=C/Zweitkodierer=B,SYS.2.4.A8.S02,SYS.2.4.A8,Keine Nutzung von iCloud für schützenswerte Daten,S,"Es SOLLTE verhindert werden, dass schützenswerte Daten zwischen mehreren Geräten über iCloud- Dienste synchronisiert werden. Stattdessen SOLLTEN Daten nur über selbst betriebene Dienste synchronisiert werden. Schützenswerte Daten SOLLTEN NICHT in iCloud gespeichert werden. Entwürfe, beispielsweise von E-Mails oder Dokumenten, SOLLTEN NICHT automatisch in iCloud gespeichert werden.",Stattdessen SOLLTEN Daten nur über selbst betriebene Dienste synchronisiert werden.,C,B,,,C,solange Internetverbindung vorhanden – nicht verhinderbar. Evidenzfrei.,
9,1: Autor=C/Zweitkodierer=B,SYS.4.4.A18.S02,SYS.4.4.A18,Protokollierung sicherheitsrelevanter Ereignisse bei IoT-Geräten,S,"Sicherheitsrelevante Ereignisse SOLLTEN automatisch protokolliert werden. Falls dies durch die IoT- Geräte selber nicht möglich ist, SOLLTEN hierfür Router oder Protokollmechanismen anderer IT- Systeme genutzt werden. Die Protokolle SOLLTEN geeignet ausgewertet werden.","Falls dies durch die IoT- Geräte selber nicht möglich ist, SOLLTEN hierfür Router oder Protokollmechanismen anderer IT- Systeme genutzt werden.",C,B,,,B,Nach Entscheidung ist es mit Kontext technisch prüfbar.,
10,2: Autor=A/Zweitkodierer=B,SYS.1.1.A33.S04,SYS.1.1.A33,Aktive Verwaltung der Wurzelzertifikate,H,"Im Zuge der Beschaffung und Installation des Servers SOLLTE dokumentiert werden, welche Wurzelzertifikate für den Betrieb des Servers notwendig sind. Auf dem Server SOLLTEN lediglich die für den Betrieb notwendigen und vorab dokumentierten Wurzelzertifikate enthalten sein. Es SOLLTE regelmäßig überprüft werden, ob die vorhandenen Wurzelzertifikate noch den Vorgaben der Institution entsprechen. Es SOLLTEN alle auf dem IT-System vorhandenen Zertifikatsspeicher in die Prüfung einbezogen werden.",Es SOLLTEN alle auf dem IT-System vorhandenen Zertifikatsspeicher in die Prüfung einbezogen werden.,A,B,"Es ist allgemeines Wissen, was vorhandene Zertifikatspeicher sind. Ggf. Kontext notwendig, wo diese liegen. Aber vermutlich allgemein bekannt.",Was sind die vorhandenen Zertifikatspeicher?,needs_review,,
11,2: Autor=A/Zweitkodierer=B,SYS.1.2.2.A11.S02,SYS.1.2.2.A11,Angriffserkennung bei Windows Server 2012,H,Sicherheitsrelevante Ereignisse in Windows Server 2012 SOLLTEN an einem zentralen Punkt gesammelt und ausgewertet werden. Verschlüsselte Partitionen SOLLTEN nach einer definierten Anzahl von Entschlüsselungsversuchen gesperrt werden.,Verschlüsselte Partitionen SOLLTEN nach einer definierten Anzahl von Entschlüsselungsversuchen gesperrt werden.,A,B,"B, weil definierte Anzahl als Kontext notwendig",,B,“definierte Anzahl” bedarf Kontext,
12,2: Autor=A/Zweitkodierer=B,SYS.1.6.A17.S01,SYS.1.6.A17,Ausführung von Containern ohne Privilegien,S,"Die Container-Runtime und alle instanziierten Container SOLLTEN nur von einem nicht- privilegierten System-Account ausgeführt werden, der über keine erweiterten Rechte für den Container-Dienst und das Betriebssystem des Host-Systems verfügt oder diese Rechte erlangen kann. Die Container-Runtime SOLLTE durch zusätzliche Maßnahmen gekapselt werden, etwa durch Verwendung der Virtualisierungserweiterungen von CPUs. Sofern Container ausnahmsweise Aufgaben des Host-Systems übernehmen sollen, SOLLTEN die Privilegien auf dem Host-System auf das erforderliche Minimum begrenzt werden. Ausnahmen SOLLTEN angemessen dokumentiert werden.","Die Container-Runtime und alle instanziierten Container SOLLTEN nur von einem nicht- privilegierten System-Account ausgeführt werden, der über keine erweiterten Rechte für den Container-Dienst und das Betriebssystem des Host-Systems verfügt oder diese Rechte erlangen kann.",A,B,Auslesbare Konfiguration → A,Was ist nicht-privilegierter Systemaccount?,B,Konservativregel,
13,2: Autor=A/Zweitkodierer=B,SYS.1.9.A14.S01,SYS.1.9.A14,Monitoring des Terminalservers,S,"Der Terminalserver SOLLTE zentral überwacht werden. Hierfür SOLLTEN mindestens folgende Parameter überwacht werden: • Auslastung der Ressourcen des Terminalservers, • Auslastung der Netzschnittstellen des Terminalservers, • verfügbare und genutzte Bandbreite der verbundenen Clients sowie • Latenz an den verbundenen Clients unter Berücksichtigung der jeweiligen Anforderungsprofile. Für das Monitoring SOLLTEN vorab die jeweiligen Schwellwerte ermittelt werden (Baselining). Diese Schwellwerte SOLLTEN regelmäßig überprüft und bei Bedarf angepasst werden.",Der Terminalserver SOLLTE zentral überwacht werden.,A,B,"Wenn man es als Ja/Nein-Entscheidung interpretiert mit Fokus auf Satz → A.
Mit requirement_text → B",/,B,Schema falsch interpretiert vom Autor. requirement_text als Kontext nicht beachtet.,/
14,2: Autor=A/Zweitkodierer=B,SYS.2.3.A2.S05,SYS.2.3.A2,Auswahl einer geeigneten Distribution,B,"Auf Grundlage der Sicherheitsanforderungen und des Einsatzzwecks MUSS ein geeignetes Unix- Derivat bzw. eine geeignete Linux-Distribution ausgewählt werden. Es MUSS für die geplante Einsatzdauer des Betriebssystems Support verfügbar sein. Alle benötigten Anwendungsprogramme SOLLTEN als Teil der Distribution direkt verfügbar sein. Sie SOLLTEN NUR in Ausnahmefällen aus Drittquellen bezogen werden. Distributionen, bei denen das Betriebssystem selbst kompiliert wird, SOLLTEN NICHT in Produktivumgebungen eingesetzt werden.","Distributionen, bei denen das Betriebssystem selbst kompiliert wird, SOLLTEN NICHT in Produktivumgebungen eingesetzt werden.",A,B,Kontext notwendig: Ist das System ein Produktivsystem?,/,B,"Autor: Nicht beachtet, dass Kontext notwendig ist über das System.",/
15,2: Autor=A/Zweitkodierer=B,SYS.3.2.2.A21.S01,SYS.3.2.2.A21,Verwaltung von Zertifikaten,S,"Zertifikate zur Nutzung von Diensten auf dem mobilen Endgerät SOLLTEN zentral über das MDM installiert, deinstalliert und aktualisiert werden. Die Installation von nicht vertrauenswürdigen und nicht verifizierbaren (Root-) Zertifikaten durch Benutzende SOLLTE durch das MDM verhindert werden. Das MDM SOLLTE Mechanismen unterstützen, um die Gültigkeit von Zertifikaten zu überprüfen.","Zertifikate zur Nutzung von Diensten auf dem mobilen Endgerät SOLLTEN zentral über das MDM installiert, deinstalliert und aktualisiert werden.",A,B,Kann deterministisch konfiguriert und geprüft werden → A,,A,,
16,2: Autor=A/Zweitkodierer=B,SYS.3.3.A11.S02,SYS.3.3.A11,Ausfallvorsorge bei Mobiltelefonen,S,"Die auf einem Mobiltelefon gespeicherten Daten SOLLTEN in regelmäßigen Abständen auf einem externen Medium gesichert werden. Muss ein defektes Mobiltelefon repariert werden, SOLLTEN zuvor alle Daten gelöscht und das Gerät auf den Werkszustand zurückgesetzt werden. Es SOLLTEN immer Ersatzgeräte vorhanden sein, um ein ausgefallenes Mobiltelefon kurzfristig ersetzen zu können.","Muss ein defektes Mobiltelefon repariert werden, SOLLTEN zuvor alle Daten gelöscht und das Gerät auf den Werkszustand zurückgesetzt werden.",A,B,alle Daten löschen ist eindeutig – kein Kontext notwendig→ A,,A,,
17,Sonstige,SYS.1.1.A1.S07,SYS.1.1.A1,Zugriffsschutz und Nutzung,B,"Physische Server MÜSSEN an Orten betrieben werden, zu denen nur berechtigte Personen Zutritt haben. Physische Server MÜSSEN daher in Rechenzentren, Serverräumen oder abschließbaren Serverschränken aufgestellt beziehungsweise eingebaut werden (siehe hierzu die entsprechenden Bausteine der Schicht INF Infrastruktur). Bei virtualisierten Servern MUSS der Zugriff auf die Ressourcen der Instanz und deren Konfiguration ebenfalls auf die berechtigten Personen begrenzt werden. Server DÜRFEN NICHT als Arbeitsplatzrechner genutzt werden. Server DÜRFEN NICHT zur Erledigung von Aufgaben und Tätigkeiten verwendet werden, die grundsätzlich auf einem Client- System aus- und durchgeführt werden können. Insbesondere DÜRFEN vorhandene Anwendungen, wie Webbrowser, auf dem Server NICHT für das Abrufen von Informationen aus dem Internet oder das Herunterladen von Software, Treibern und Updates verwendet werden. Als Arbeitsplatz genutzte IT-Systeme DÜRFEN NICHT als Server genutzt werden.",Als Arbeitsplatz genutzte IT-Systeme DÜRFEN NICHT als Server genutzt werden.,B,C,"Über offene Ports und laufende Services sollte relativ einfach erkennbar sein, ob Dienste laufen, die den Charakter eines Servers haben.

Allerdings kann es Organisationsspezifika geben, weshalb ggf. Kontext notwendig ist, welche Eigenschaften wie ein Server wirken, aber vielleicht gewollt sind. → B","Nur teilweise technisch nachprüfbar bzw. regulierbar, ob System als Client genutzt wird. Daher konservativ C",C,Temporär einfach Docker-Container starten über freigegebene Ports. Sehr schwer bis gar nicht nachweisbar. Fehlende Evidenz.,
18,Sonstige,SYS.1.7.A27.S03,SYS.1.7.A27,Zeichensatzkonvertierung bei z/OS-Systemen,S,"Wenn Textdateien zwischen z/OS-Systemen und anderen Systemen übertragen werden, SOLLTE darauf geachtet werden, dass eventuell eine Zeichensatzkonvertierung erforderlich ist. Dabei SOLLTE die korrekte Umsetzungstabelle verwendet werden. Bei der Übertragung von Programm-Quellcode SOLLTE geprüft werden, ob alle Zeichen richtig übersetzt wurden. Bei der Übertragung von Binärdaten SOLLTE hingegen sichergestellt sein, dass keine Zeichensatzkonvertierung stattfindet.","Bei der Übertragung von Programm-Quellcode SOLLTE geprüft werden, ob alle Zeichen richtig übersetzt wurden.",A,C,"Wenn ein Mensch den Vorgang ausführt, dann ist es eher eine Anweisung → C
Ist die Übertragung automatisch (z. B. durch Skript), kann die korrekte Übertragung automatisch sichergestellt werden → A",,C,Konservativregel,"Human in the loop fehlt komplett im Schema.
A) vollautomatisch
B) automatisch mit Kontext
C) mit Human in the loop
D) nur Mensch

Verantwortungen vielleicht mit aufnehmen"
19,Sonstige,SYS.1.7.A37.S05,SYS.1.7.A37,Parallel Sysplex unter z/OS,H,"Anhand der Verfügbarkeits- und Skalierbarkeitsanforderungen SOLLTE entschieden werden, ob ein Parallel Sysplex (Cluster von z/OS-Systemen) eingesetzt wird und gegebenenfalls welche Redundanzen dabei vorgesehen werden. Bei der Dimensionierung der Ressourcen SOLLTEN die Anforderungen der Anwendungen berücksichtigt werden. Die Software und die Definitionen der LPARs des Sysplex, einschließlich RACF, SOLLTEN synchronisiert oder als gemeinsam benutzte Dateien bereitgestellt sein. Es SOLLTE sichergestellt sein, dass alle LPARs des Sysplex auf die Couple Data Sets zugreifen können. Die Couple Data Sets sowie alle sicherheitskritischen Programme und Kommandos zur Verwaltung des Sysplex SOLLTEN mittels RACF geschützt werden. Außerdem SOLLTE ein GRS-Verbund (Global Resource Serialization) eingerichtet werden. Die Festplatten des Sysplexes SOLLTEN strikt von den Festplatten anderer Systeme getrennt werden. Der System Logger SOLLTE mit Staging Data Set eingesetzt werden.",Die Couple Data Sets sowie alle sicherheitskritischen Programme und Kommandos zur Verwaltung des Sysplex SOLLTEN mittels RACF geschützt werden.,C,A,"Mindestens B für Kontext, was sicherheitsrelevante Programme sind → B",,B,Kontext notwendig,
20,Sonstige,SYS.2.3.A19.S04,SYS.2.3.A19,Festplatten- oder Dateiverschlüsselung,H,Festplatten oder die darauf abgespeicherten Dateien SOLLTEN verschlüsselt werden. Die dazugehörigen Schlüssel SOLLTEN NICHT auf dem IT-System gespeichert werden. Es SOLLTEN AEAD-Verfahren (Authenticated Encryption with Associated Data) bei der Festplatten- und Dateiverschlüsselung eingesetzt werden. Alternativ SOLLTE „dm-crypt“ in Kombination mit „dm- verity“ genutzt werden.,Alternativ SOLLTE „dm-crypt“ in Kombination mit „dm- verity“ genutzt werden.,C,A,"Ist eine Entscheidung, die von Menschen getroffen wird, ob alternativ “[…]” eingesetzt wird → C",,needs_review,,
21,Sonstige,SYS.2.6.A7.S01,SYS.2.6.A7,Härtung der virtualisierten Clients durch die VDI-Lösung,S,Die Möglichkeiten der VDI-Lösung SOLLTEN für die Härtung der virtuellen Clients entsprechend den Anforderungen des Bausteins SYS.2.5 Client-Virtualisierung genutzt werden. Die Betriebssysteme der Clients SOLLTEN ausschließlich über die Managementkomponente der VDI-Lösung konfiguriert werden. Eine individuelle Konfiguration bestehender virtueller Clients über die Virtualisierungsinfrastruktur SOLLTE mit technischen Mitteln unterbunden werden.,Die Möglichkeiten der VDI-Lösung SOLLTEN für die Härtung der virtuellen Clients entsprechend den Anforderungen des Bausteins SYS.2.5 Client-Virtualisierung genutzt werden.,B,C,Ohne Wissen des Bausteines → C,"Könnte auch B sein, kommt drauf an was in Baustein SYS 2.5 an Anforderungen hinterlegt ist -> daher konservativ C",C,Konservativregel,Ausschluss von Verweisen
22,Sonstige,SYS.4.4.A17.S01,SYS.4.4.A17,Überwachung des Netzverkehrs von IoT-Geräten,S,"Es SOLLTE überwacht werden, ob die IoT-Geräte oder Sensor-Systeme nur mit IT-Systemen kommunizieren, die für den Betrieb der IoT-Geräte notwendig sind.","Es SOLLTE überwacht werden, ob die IoT-Geräte oder Sensor-Systeme nur mit IT-Systemen kommunizieren, die für den Betrieb der IoT-Geräte notwendig sind.",B,C,"B, weil Kontext notwendig ist, was notwendig ist",,B,,
